index,sid,form,group,aicc,step,scale,comp,unc,∆comp,∆unc,PC1,PC2
0,0,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.32912158312602985,0.0065670715049714725,-0.001972895425273245,-1.0,-0.04895118964622976,-0.9458792087201696,-0.9053494085194725,-0.9014795536305386
1,1,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.9994080180068048,0.003148133443350025,0.006807325958140985,-0.9692062268891574,0.003922915675478816,0.926327208604662,0.9021039416089389,-0.8950696866787387
2,2,comp + unc + ∆comp + ∆unc,0,684.6889103734442,0.002601180307611243,0.0,0.3827600203572692,1.0,-0.15649884352369725,-1.0,-0.7988065624574645,0.9303536316513873
3,3,comp + unc + ∆comp + ∆unc,0,603.756110373444,0.3451275123865355,0.3403270613209438,-0.007251055267531636,0.018461110729800025,-0.00838291580950337,0.1527137582875884,0.2198814255095664,0.06805390317360666
4,4,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.8246291589827934,0.002173185586939476,0.0033717240774162626,-0.9096353292291838,0.07743387167492799,-0.9999981361800307,-0.9809525000561676,-0.7887682053718289
5,5,comp + unc + ∆comp + ∆unc,0,598.1485103734439,0.10309818659011706,0.2115941653057648,-0.0043830963658788285,0.0071311163760097935,-0.01075081293269124,0.17290323015042608,0.23927484487905992,0.055802431587931335
6,6,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.8434405088968214,0.7742865608684975,0.00174696638173196,-0.2940944248566126,1.0,-0.9935743424059162,-1.1460901443382059,-0.007947287314301603
7,7,comp + unc + ∆comp + ∆unc,0,344.619910373444,0.6195669733265025,0.4930519415414446,0.0024601532730604307,-0.0164231183430223,0.02425539810948274,0.08774180780443139,0.1469736225981389,0.040543033022955956
8,8,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.22904509811464194,0.7187816372923114,-0.018559181572933955,-0.05968091202459608,-0.2859374025509814,0.9739125359415384,1.0758013357394636,-0.07602990735807225
9,9,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.27519942899849104,0.2761257273552404,0.004018219011901313,-0.03853308818153811,0.0653018483892228,-0.1412345846837001,-0.08624873190233984,0.03136244694845722
10,11,comp + unc + ∆comp + ∆unc,0,662.6535103734442,0.4909683822795442,0.6964233659135611,0.003518032421033409,0.0333053065278925,-0.039106500102497006,0.11747947648002788,0.19376297054191935,0.0746864526831522
11,12,comp + unc + ∆comp + ∆unc,0,727.1529103734441,0.09581826950179267,0.9465818859202768,-0.013847738600153842,-0.02606571486356464,0.7693292246229373,-1.0,-1.081311575789556,0.20553106534013782
12,13,comp + unc + ∆comp + ∆unc,0,757.6513103734441,1.3601890380962531e-05,0.7200982414903613,-0.5298228137712491,0.055754201969425016,-0.3650565224295729,-0.34021011003024243,-0.17490706279964333,0.13479065345204694
13,14,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.14131895054865384,0.6677544284536506,0.03791899163070188,-0.12178835446517312,0.2945046237776951,-0.9984765062499718,-0.9767686863481625,0.006865795353809714
14,16,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.0443007381815902,0.10614100717131864,0.046775234211508726,-0.6618855840240526,0.0996008853193161,-1.0,-0.9694297946629954,-0.5539283762761414
15,17,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.182444261304248,0.7947361298294432,0.004228063481006698,0.088407673589396,-0.11711932944435978,0.4825062175650847,0.5697880080806381,0.10525740367025235
16,18,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.8658837120375418,0.8126394099890486,0.005964067119481956,-0.3069950932527197,-0.3326661628371547,1.0,1.0954065745134114,-0.32831880834080784
17,20,comp + unc + ∆comp + ∆unc,0,689.555910373444,0.4465482761959927,0.8263187999937647,0.024282714609782426,0.04629876883106357,0.0598645507691476,0.33045260755128425,0.37862678083340906,0.09995560003701433
18,21,comp + unc + ∆comp + ∆unc,0,203.602910373444,0.13863162524419714,0.10599000109185218,0.1908651833159106,0.11715693313995106,0.7312387252208119,-0.9999999532361324,-1.0626141830216411,0.29810978320287973
19,22,comp + unc + ∆comp + ∆unc,0,674.826710373444,0.1889726850507436,0.09458834143599064,0.031353230426639934,-0.764766951084473,0.03392690756365354,-0.9997956038039156,-0.9610055423468586,-0.6634810736254864
20,25,comp + unc + ∆comp + ∆unc,0,710.431310373444,0.7350304967173629,0.2253219277583829,-0.04571125422588977,0.6913159657248992,-0.5382184661739737,0.9081758133083916,1.1202317658029899,0.6005553586296835
21,26,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.5801635526604821,0.9662903695292354,0.00014471866693166146,0.007952814089273558,0.13775562760565788,-1.0,-0.9335373752436953,0.1064612737901804
22,27,comp + unc + ∆comp + ∆unc,0,702.553510373444,1.0,0.9909580155986056,0.006453476210511888,0.03649824557962608,-0.4827354787329348,0.33374411237844603,0.5061191998455189,-0.017295282334772243
23,30,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.1192410079385605,0.5352297984422429,0.18776251924547896,-0.9290550971155472,0.9632411461894492,1.0,0.7556516845519315,-0.6944584563628511
24,32,comp + unc + ∆comp + ∆unc,0,265.86751037344396,0.9860201809481356,0.7872090707398784,0.0067708709489453615,1.0,0.1836198697120429,-0.3239236627557146,-0.22145498007253514,1.0568245547542283
25,33,comp + unc + ∆comp + ∆unc,0,698.5181103734441,1.0,0.9975236078337559,0.0029348338494651987,0.056605563494635885,0.09432762353613736,0.9151985950853758,0.9390186131787656,0.11068695829290259
26,34,comp + unc + ∆comp + ∆unc,0,537.457110373444,0.2583431638083294,0.20577031565159729,0.011408629654247968,0.02885058420349086,-0.02387320623905914,0.010321933752290421,0.08594027430483937,0.0739360403130895
27,35,comp + unc + ∆comp + ∆unc,0,428.819310373444,0.6584665806269611,0.016898816737287988,-0.003699795262570968,-0.9976323691751748,-0.05198176073330469,-0.9075771501983466,-0.8673120294714186,-0.9001712546681838
28,37,comp + unc + ∆comp + ∆unc,0,609.2807103734441,0.5031562376006505,0.992230517699442,0.0013544025115932953,0.00702835965151075,0.9996424842571522,-0.6456242667322758,-0.7880922757618195,0.27556830124041787
29,39,comp + unc + ∆comp + ∆unc,0,376.763510373444,0.9942543985008984,0.25723333543957616,-0.018317590783400645,-1.0,0.006192232815567354,0.03192439577340056,0.03118363493123187,-0.9041454526739131
30,41,comp + unc + ∆comp + ∆unc,0,703.250710373444,0.8148252150418905,0.9459135433601628,0.006230950330721904,-0.18146153734605927,0.2164206794935768,1.0,0.9773189001943831,-0.09531206137834658
31,42,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.09401775927648263,0.7940709627053797,0.03057333235939985,0.019475497717772117,0.508552101935405,-1.0,-1.0181242903447616,0.18785973818712812
32,43,comp + unc + ∆comp + ∆unc,0,703.3631103734441,0.3629419868140205,0.4249269608546949,0.01826705812591035,0.04678740026575196,0.0443758275227804,0.0336203682275537,0.09404859525323955,0.10349313808825017
33,45,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.3482771188899708,0.9224858617645308,-0.04567082447147297,-0.06134627697111957,-0.3078676897787012,0.9999952420680659,1.1060161380368738,-0.0776245772668912
34,46,comp + unc + ∆comp + ∆unc,0,385.564710373444,0.20080165263298588,0.8480946792838036,0.029711631055097627,0.01959921867879581,0.475236081750269,-1.0,-1.01044348737815,0.18131902337164052
35,47,comp + unc + ∆comp + ∆unc,0,701.547710373444,0.22621972168184665,0.0467052845249489,0.4504244812707594,0.9943593743224192,-0.5925031374057235,-0.12506015789704245,0.15076411925501038,0.8082261270257816
36,48,comp + unc + ∆comp + ∆unc,0,298.57311037344397,0.4147761224961274,0.3321420004392229,0.020301700356562247,-0.10845306254144628,-0.04368951365577276,-0.04530434254388898,0.02734227200617383,-0.06280068808309734
37,49,comp + unc + ∆comp + ∆unc,0,625.065910373444,0.2732432666870656,0.1604448797750144,0.007422709171902004,-0.04896490597190253,0.026499020658972715,-0.1585577165960631,-0.09481960304596868,0.013071230170386515
38,50,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.2660411342954041,0.0375272279733312,0.08787967884228266,-0.2438195100932788,0.4288716272332633,-0.9844293271470492,-1.0021501665658852,-0.09233559953911119
39,51,comp + unc + ∆comp + ∆unc,0,180.807710373444,0.307772197998376,0.10687481448562013,-0.015432595138739059,-0.1568172791753629,-0.2711202166496873,0.999949165212802,1.0911793361739892,-0.16741983118463058
40,52,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.3035409248632306,0.9640780689203176,0.00014541934312961656,-0.013532157211217113,0.5093416656809014,-0.9984307522231765,-1.0190408682084908,0.16180630816780392
41,53,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.3454171604340063,0.7166245760695465,0.008361545544480287,0.035968166686173496,0.14354152604681672,0.049668741265023186,0.08604662857221836,0.11490951127066844
42,54,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.13327391855928247,0.009821714438182244,-0.0355183160354072,-0.9993069775011534,-0.4488796154608075,0.08745987993985972,0.1899361504572633,-0.9944162745036477
43,55,comp + unc + ∆comp + ∆unc,0,707.7233103734441,0.9404612288558306,0.8077014761384573,-0.0022733514739106233,1.0,-1.0,0.9478352078723544,1.2858028488401514,0.7942712481425201
44,56,comp + unc + ∆comp + ∆unc,0,592.8401103734442,0.007809543758868436,0.9386209221863407,0.11848066738802393,0.1842220133962933,-0.9999996607882914,-1.0,-0.6594835304490523,0.021566966339407696
45,57,comp + unc + ∆comp + ∆unc,0,591.736110373444,0.30634271638651184,0.7152943565656558,0.004004189811094111,0.1391630967329174,-0.14662910268093407,0.9998772290151432,1.0822463155248454,0.13910546561247025
46,58,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.9798647629282836,0.12952802683919212,0.027295582487391223,0.5809266132129858,-0.08218425826989817,0.2918288978824077,0.4095812302894948,0.5850762421425904
47,59,comp + unc + ∆comp + ∆unc,0,692.812110373444,0.5017541260177353,0.9930079788218132,0.005275748805031248,-0.003841805979658468,0.9995983276546346,0.8890527669522401,0.7010803486030471,0.23781941069159132
48,60,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.04673187906185899,0.027874087681918614,0.2817634608938893,-1.0,-0.9933560612165973,0.5007086274005809,0.7170381805643709,-1.171520086521043
49,61,comp + unc + ∆comp + ∆unc,0,657.883310373444,0.12678185369285194,0.7697523404197181,0.002327695852292209,0.030435063690018613,-0.1773812539526096,1.0,1.0821804161200157,0.028570471234372806
50,62,comp + unc + ∆comp + ∆unc,0,706.281510373444,0.5166583372135725,0.9345560909236434,0.012905938418519928,0.14286740719058202,-0.904896535831106,0.5975587153125875,0.8665932792688241,-0.007141150487090721
51,63,comp + unc + ∆comp + ∆unc,0,279.592910373444,0.6263437963675814,0.06804495172903874,0.026684340438012884,0.06852614229115482,-0.007927479451835412,0.10563265275125568,0.17747368547968065,0.11091165536653833
52,64,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.04085471022402461,0.3003305377289967,0.007783651469889402,0.3557135209626753,-0.11252428062069733,1.0,1.0889870965025987,0.353614206578259
53,65,comp + unc + ∆comp + ∆unc,0,348.25631037344397,0.434342807744489,0.07079031089957634,0.08206553699861369,0.9521494692394884,0.10167084722403152,0.9999918314612436,1.079625748604384,0.9573888044342374
54,66,comp + unc + ∆comp + ∆unc,0,626.5309103734439,0.522914302907152,0.2926140208028201,-0.02368393321515098,-0.018802350145331558,-0.036246918998649534,0.2249712743474241,0.29392963140496564,0.028268682160354913
55,67,comp + unc + ∆comp + ∆unc,0,558.0815103734442,1.0,0.9991752664549316,0.002756226777618438,0.5691291334331811,0.9155411608292048,1.0,0.8664348848304441,0.7700936822800318
56,68,comp + unc + ∆comp + ∆unc,0,235.34891037344397,0.9646757502306924,0.3893671445930037,0.0002209728592524667,1.0,-0.09948281055016532,0.14455661847501233,0.2985497102382763,0.9919815004666701
57,69,comp + unc + ∆comp + ∆unc,0,260.15711037344397,0.26613729409764303,0.927025495472298,0.0077489171835181956,-0.06669849782932702,0.18938789412645413,-1.0,-0.9504057667888608,0.043858505031532755
58,72,comp + unc + ∆comp + ∆unc,0,457.10711037344396,0.09849816582362277,0.8107351234810449,0.01199464730872436,-0.041363831102607586,0.4502059598439922,-1.0,-1.0087823821858954,0.1208108834964142
59,73,comp + unc + ∆comp + ∆unc,0,490.86231037344396,0.12303476905136153,0.9265438804171816,0.02285137311182306,0.04046467496150059,0.20866893223906605,-0.6113289637837762,-0.5703335458851487,0.14136080732029377
60,74,comp + unc + ∆comp + ∆unc,0,531.371510373444,0.4646992017847463,0.015012921968669216,0.015036102185003428,-0.053073714777265885,-0.10479148960832027,-0.024778029678551444,0.0650352977167226,-0.02144830552684213
61,75,comp + unc + ∆comp + ∆unc,0,525.7957103734442,0.401063506380846,0.17879608623578158,0.015329239705820619,0.14052648373553148,0.06386438903848078,0.062070596511183226,0.1234383718649606,0.19765795102143205
62,77,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.023001948508352032,0.9280207465467604,0.010277015684079769,0.1135213283299584,1.0,-0.6540961240840235,-0.7892675238869156,0.3765578696748768
63,78,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.1070665041210134,0.6954548289921513,-0.06742529894991582,-0.19428994710333988,0.5816214429200772,-0.9195217894761744,-0.9712795299767231,0.013749034196273272
64,79,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.0035391359256795444,0.0326207267059794,-0.0874710348304027,-1.0,-0.008674184247462755,1.0,0.9743076871585928,-0.9113348780435507
65,80,comp + unc + ∆comp + ∆unc,0,708.727110373444,1.085501020810983e-05,0.0,0.9999999999892288,-0.9976416682607688,1.0,0.999999999958599,0.7440013778642186,-0.9010469891077078
66,81,comp + unc + ∆comp + ∆unc,0,495.052710373444,1.0,0.1864983065844253,0.0016629823875205867,0.8754257716176075,0.034332220420125674,-0.033167306402580574,0.08686821651174029,0.9023926958894267
67,83,comp + unc + ∆comp + ∆unc,0,716.0625103734441,0.039765340630817235,0.0,-0.9946061525608064,0.9355729262383136,0.9781730671369456,1.0,0.8747764647538793,1.317189398555688
68,85,comp + unc + ∆comp + ∆unc,0,698.535910373444,0.11492261245301755,1.0,0.0188012035759944,0.07013712531607427,0.03310986276873318,-1.0,-0.9052456742992031,0.14143907329078004
69,88,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.022144759304864668,1.0,-0.0495336866833103,-0.6473993270788719,0.02846238623877287,1.0,0.9893812604393609,-0.5716166175895125
70,89,comp + unc + ∆comp + ∆unc,0,710.517310373444,1.0,0.4105686054627712,0.0045209944547524965,0.4087271010491141,0.0644335764218632,-0.049289158343732,0.03310157910969733,0.4595598955123946
71,90,comp + unc + ∆comp + ∆unc,0,359.568310373444,0.2538738485952399,0.9138205077546256,0.010443800626149477,-0.016437632870990933,-0.3423231030457873,1.0,1.1170549260263947,-0.05172909656562152
72,91,comp + unc + ∆comp + ∆unc,0,669.9139103734441,0.9867996819947312,0.7800585472771395,0.05257944588266646,-0.11077022432219027,-0.7585952680944712,1.0,1.2067080957200764,-0.2352940462502996
73,92,comp + unc + ∆comp + ∆unc,0,62719.78631037345,0.09516903365299204,0.10667613027575787,-0.0006523011769923293,-1.0,-0.11928724344507308,-0.7728655422938024,-0.7211822539086461,-0.9191077308839019
74,93,comp + unc + ∆comp + ∆unc,0,707.744710373444,1.0,0.050515733940201465,-0.0004703618121850333,1.0,0.12950304951483985,-1.0,-0.8653448489759978,1.0587785289119147
75,94,comp + unc + ∆comp + ∆unc,0,691.3373103734441,0.00018438259901135145,3.544691746148692e-09,-0.9999999750205174,1.0,-0.9999999953563948,-1.0,-0.6068976193721313,1.00999373849217
76,95,comp + unc + ∆comp + ∆unc,0,463.40531037344397,0.14060772684884715,0.6099865553537193,0.0004229358182849293,-0.21830538758029414,0.2479607418153472,-1.0,-0.974041076460594,-0.08859661899911288
77,97,comp + unc + ∆comp + ∆unc,0,513.516910373444,0.9997489034165972,0.005596397889804781,-0.0005135112109729351,0.733834150292164,-0.007663169831899314,-1.0,-0.8515363212231276,0.7747912617732162
