index,sid,form,group,aicc,step,scale,comp,unc,∆comp,∆unc,PC1,PC2
78,98,comp + unc + ∆comp + ∆unc,0,327.05571037344396,0.5531755487149796,0.1955240330836816,0.004014863076987953,0.2998569381652416,-0.05580482041007637,0.3963195582681768,0.4861233546435101,0.32265133056013406
79,99,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.184814975498272,0.8647945182483711,-0.07697499495971089,-0.10271447156287647,-0.4564660284013096,1.0,1.1374305872275374,-0.14209665250984788
80,100,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.2509209811663034,0.9221695469642454,0.004317206093823532,0.005689110611570619,0.5343795599499108,-0.4803078711044128,-0.5205168267849324,0.17567927816899995
81,101,comp + unc + ∆comp + ∆unc,0,665.6957103734442,0.2431548696973597,0.9926753282849554,-0.007813696622303863,-0.013480183338092162,0.8631331509083073,1.0,0.839555982965844,0.20109593362741243
82,102,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.15164421037370718,0.8722907228793314,-0.01816343222410276,-0.16929490471929504,0.4003023850385506,-1.0,-1.0058884425840429,-0.006909746269488692
83,103,comp + unc + ∆comp + ∆unc,0,564.660510373444,0.2828865338353469,0.13182553915109055,-0.005308742993908195,-0.024959402088571885,-0.06572756439014651,0.2401452468250901,0.31507150945302737,0.01270175981507572
84,104,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.055099076495441865,0.0701241468824671,-0.0007009060533151723,-0.6609032865374254,0.09468273326305296,-0.9984007984709886,-0.9667606118885028,-0.5453576893568397
85,108,comp + unc + ∆comp + ∆unc,0,518.3863103734442,0.0238869335735153,0.4478488213843214,0.019303178307288345,-0.4663210062007489,0.06651795146669037,-1.0,-0.9487883822348963,-0.3676430603152842
86,109,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.3437509899350257,0.9458780177297906,0.004279143618702917,-0.000926173360618044,-0.11158521557738876,0.7172053236828881,0.7903922975073514,0.01641857135799074
87,110,comp + unc + ∆comp + ∆unc,0,264.28171037344396,1.0,0.18504758085034426,0.3902013402089953,-1.0,0.2604076466542329,0.9999995199286392,0.9131501604621864,-0.943410172481331
88,111,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.4263997579152423,1.0,0.008145422639791318,0.0018138047128915267,0.6948844420845187,1.0,0.8793599483569413,0.1784648805058536
89,112,comp + unc + ∆comp + ∆unc,0,697.622910373444,0.9862024608261196,0.9021942811959716,3.671743624755037e-05,-0.9992120002963256,-0.7425466165567662,0.9999988092076024,1.1435503818028738,-1.0766987326553739
90,113,comp + unc + ∆comp + ∆unc,0,721.6077103734441,0.3500824389706588,0.7383294439386388,0.003237405683775775,0.026287453135026145,-0.06700903497844908,0.17666914084813995,0.2571826077129807,0.06125564398876641
91,114,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.0024188929345464482,0.0,-0.3010964885212738,-1.0,1.0,1.0,0.7416012108729513,-0.665980282836855
92,115,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.945238061375554,0.9043378749689792,-0.0009678995612461935,-0.3573283035841647,1.0,-0.941084024800676,-1.0993621693569233,-0.0691628602717749
93,116,comp + unc + ∆comp + ∆unc,0,634.291110373444,0.024027332262959743,0.3814134007583451,-0.0039292866129003855,-0.7814849936615076,-0.00776605178293386,-1.0,-0.9527783871666843,-0.681647575733354
94,117,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.9497704379755858,0.0059562415055591286,0.011710186819086324,-0.8577685978018423,0.15164210572893214,-1.0,-0.9945671320210148,-0.7252333294037885
95,118,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.0931616132057322,0.5156151969793068,0.0040638207023944856,-0.3848531825641081,0.08311217704529042,-0.8418769104126977,-0.7936852401959853,-0.285871086747398
96,119,comp + unc + ∆comp + ∆unc,0,707.744710373444,1.0,0.8537074233103923,0.0005061819248537261,0.28949092803590737,0.8705787447164411,-1.0,-1.083521879166239,0.5270501506766386
97,123,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.987011005621378,0.8645771103591096,0.0021199229719560397,-0.31328201669059785,-0.8212327782880569,1.0,1.2075163903516075,-0.4336293746805081
98,124,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.05126559824639789,0.9146661195792596,0.0653385702915281,0.13172943493206118,-1.0,0.3956053146194639,0.6917868434259167,-0.04337761368442022
99,125,comp + unc + ∆comp + ∆unc,0,376.170110373444,0.007480491011830286,0.09858652266604948,0.8822141476164704,-0.9999999491442656,-0.9995494870331759,-0.9569623423176644,-0.6956239950366615,-1.2570769925762453
100,126,comp + unc + ∆comp + ∆unc,0,472.568910373444,0.8977785624978112,0.004542003394708669,0.000392743374708852,-0.5855923443094043,0.06834848698562596,-0.6193448021915545,-0.587668388879151,-0.48509419731248143
101,127,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.3689740119576273,0.047766977890276695,0.2937653892647807,0.5871825409921579,-0.2875649755595896,0.6041259802115647,0.7609476054890585,0.49505383193152064
102,128,comp + unc + ∆comp + ∆unc,0,596.737110373444,0.8670393590038067,0.2293409282598492,0.003469244492699484,-0.010969271175034587,0.01645187193672454,-0.00683982587254504,0.05731634080474649,0.04564401452079403
103,129,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.2452342360115706,0.4987734457634724,-0.03763729045004032,-0.04968906739632682,-0.015650733474574068,0.17489479307763725,0.23848264988760282,0.006196383711748717
104,130,comp + unc + ∆comp + ∆unc,0,660.390110373444,0.9943640725021358,0.5800677911064083,0.0036254338977074335,1.0,-0.017137044973760264,0.0071118364005530125,0.14615506094041533,1.0105892439730675
105,132,comp + unc + ∆comp + ∆unc,0,254.71711037344397,0.08590158913624052,0.06807817767390402,-0.012755491016835728,0.6195035311507446,-0.04565738620693813,0.9791268972206659,1.0709132464088122,0.6250487621406918
106,133,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.05614107726648214,0.3340150947069546,0.014603448667280725,0.7333723915696728,-0.06907083950910063,1.0,1.1042264980235719,0.724395633662728
107,134,comp + unc + ∆comp + ∆unc,0,681.761510373444,0.0012928108613851554,0.4538671114008279,-0.3882276774902472,1.0,0.9992241566831616,-1.0,-1.0663449719414357,1.3074652117335819
108,135,comp + unc + ∆comp + ∆unc,0,593.3183103734441,0.0035035137460987004,0.0,0.5525228032406242,-1.0,-0.7517585249567973,1.0,1.1465730203705176,-1.1801208656395947
109,137,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.6164979993062087,0.0780102757242961,0.002432355810222539,0.07868203790368898,-0.016336114125155947,0.09719614739996826,0.17185713434971703,0.12352635740111698
110,140,comp + unc + ∆comp + ∆unc,0,654.2229103734439,0.955563192032866,0.9574613217217842,0.19334790436662225,0.6932492094050569,-0.881003545257811,-0.1924707027873258,0.13120992513194824,0.5077265963615769
111,141,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.7564797475049524,0.9896293912412828,0.0040224952863199895,-0.046576262298910695,1.0,0.3056216682957269,0.1317283656212485,0.2071412178700071
112,142,comp + unc + ∆comp + ∆unc,0,418.287710373444,0.963140207843004,0.5572899795670767,0.0025632466062738336,-1.0,0.6852061865318475,-0.7353572065653377,-0.870070412060121,-0.7557346250945899
113,143,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.0010948457128624569,0.0,-0.8234837512440084,0.8812353087413072,1.0,-0.9331653837241708,-1.010326422294503,1.2716651715310565
114,145,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.2494441379187896,0.96539544510366,0.003153488107573544,0.0003701214726132643,-1.0,-0.4769249544609238,-0.16416071284409278,-0.14323409199606543
115,146,comp + unc + ∆comp + ∆unc,0,400.140310373444,0.13034067330781407,0.6788510231162002,0.014186747864547941,-0.01906685522144496,0.6325175826879831,-1.0,-1.0492823340289543,0.17915363426076078
116,147,comp + unc + ∆comp + ∆unc,0,380.485110373444,1.0,0.1660928678669065,-0.0028620298971346924,0.3023330473821342,0.03203014766293366,-0.038768710263624856,0.0436563500229622,0.35179214715924073
117,148,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.5642989831117414,0.0663963485082562,-0.018605468993064055,0.03925363823243395,-0.10419086434960367,0.26400758691340537,0.35136505154916514,0.06858744764151191
118,149,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.0003629182806819656,0.10370467090920693,-0.9999994893871336,1.0,0.9129420592456498,-1.0,-1.0475251830610137,1.4014047696761778
119,152,comp + unc + ∆comp + ∆unc,0,240.587710373444,0.03189943671558782,0.36454308690928977,0.023096824842027203,-0.465972028407801,0.15942742833982188,-1.0,-0.9701593161420379,-0.3489891023662092
120,153,comp + unc + ∆comp + ∆unc,0,480.753310373444,0.4515321553506389,0.7668465398784851,-0.31333264641842884,-0.4134441166267032,-0.4007793119024041,0.9999983266720552,1.1034304466971214,-0.3863673721679407
121,154,comp + unc + ∆comp + ∆unc,0,707.744710373444,1.0,0.8505422514838387,-0.0008959215359586023,0.22044439402049984,-0.8520749229000684,1.0,1.2502811803005738,0.07380967929131449
122,155,comp + unc + ∆comp + ∆unc,0,706.9505103734442,0.9862681353419978,0.8535615711051272,0.00011792257269735972,-0.9999999202335628,-0.7378583892439052,1.0,1.142419138258364,-1.0765119148792937
123,156,comp + unc + ∆comp + ∆unc,0,579.7605103734439,0.14568762753008524,0.8884068104560577,-0.006395270837201013,0.016232093600131052,-0.5674202187731864,1.0,1.1710579555425003,-0.06330179327848011
124,157,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.4490134742303703,0.875089166524135,0.029342228003277595,0.07600775500877306,-0.10277155458504103,1.0,1.0680867163504535,0.08272876369091
125,158,comp + unc + ∆comp + ∆unc,0,291.869710373444,0.4888714152504466,0.3577679799886996,0.03607092086512055,0.4322885176451995,-0.2396704819068955,0.6368757319520889,0.7709145899597767,0.4023559943719949
126,159,comp + unc + ∆comp + ∆unc,0,507.832710373444,0.4909006376628578,0.12576219747489709,0.009264380020994216,-0.035448109543956496,0.05344812854621634,-0.11640472544197115,-0.059198037308844764,0.03051648559826678
127,160,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.2492013227979769,0.6956722249638456,0.010661564905735235,0.015433283791787615,0.22206924983791146,-0.3754151039202043,-0.3460860060318858,0.1181727566249495
128,161,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.5826494612991316,0.7130983899173725,0.012027536918619441,0.003893880294346296,0.013173872981904294,0.1595351463036787,0.22059809724435545,0.05482296212136119
129,162,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.00019861365694040013,0.0,-0.9999999975633778,1.0,-1.0,-1.0,-0.606897618341377,1.009993741654098
130,163,comp + unc + ∆comp + ∆unc,0,327.984710373444,0.30817638586627466,0.13009447210554914,0.018005943371490574,0.7039163026622888,-0.07080349890075724,1.0,1.1026630864063869,0.6950972329617103
131,164,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.2707818019811375,0.8358999983704802,0.01282218527989032,-0.013375997320750234,0.8386664822224077,-1.0,-1.0963887898950382,0.22705509871980598
132,166,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.000450028134518076,0.0,-0.2035497562214842,-1.0,1.0,-1.0,-1.199853619122419,-0.6491445066928734
133,168,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.0004936836741361674,0.103376032651321,0.8741938392589896,-1.0,-0.9999373316734752,-0.9477765366157672,-0.686630800390215,-1.2558524559134239
134,169,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.5148832596074004,0.9113920374563816,0.0005915042067489651,0.12357535423205156,-0.7297822211587176,0.4440338282529877,0.6759032802982688,0.015043791816144788
135,170,comp + unc + ∆comp + ∆unc,0,637.3723103734442,0.4287984241783399,0.8974343322108776,0.007578306361681349,0.016084482507842755,-0.19355443822123344,1.0,1.084955836473225,0.01050480629629678
136,171,comp + unc + ∆comp + ∆unc,0,576.307310373444,0.6183283407579263,0.20340096891671766,0.376491066302758,0.4279589397667029,0.7399333150291444,-1.0,-1.0435279249393679,0.5648773401250261
137,172,comp + unc + ∆comp + ∆unc,0,461.873910373444,0.00039821647735433397,5.614627214205267e-07,-1.0,-1.0,0.9999984497352608,1.0,0.7403969358985157,-0.5384928974291563
138,173,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.44195096312445337,0.9764122154998812,0.0034228307815401945,-0.0030447798688132675,0.7352144850801116,-0.9896720902538766,-1.061859003112787,0.21735717300197963
139,174,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.02466834174203162,0.3990404303256097,-0.07114798292812086,-0.5166240247660413,0.3690706478740495,-1.0,-1.0219958051807134,-0.3376062186636564
140,175,comp + unc + ∆comp + ∆unc,0,284.784710373444,0.021235878487536542,0.4438085864639512,0.016270639730568952,-0.6716960448722246,-0.005485196072963859,-1.0,-0.9459323929357302,-0.5792990437489186
141,176,comp + unc + ∆comp + ∆unc,0,147.61431037344397,0.04785130678360152,0.2534294862431905,0.9581902694833369,0.2728222069337693,-0.8672924218964431,-0.7612345530156764,-0.4508871565144413,-0.023393276954070414
142,178,comp + unc + ∆comp + ∆unc,0,718.8351103734441,0.5487525512145226,0.20088393801905333,-0.005345066762522057,0.014653447026718575,-0.0305884784124862,0.02881944170404737,0.10446707691890876,0.06164667091847585
143,179,comp + unc + ∆comp + ∆unc,0,545.7913103734439,0.3334552583909308,0.2298969254599396,0.006315851889080956,0.07741100935354807,0.007267226322318441,0.12310004658720088,0.191489895809421,0.12597683086923173
144,180,comp + unc + ∆comp + ∆unc,0,459.746710373444,0.9708022799937368,0.9739596247733456,-0.001304637384195354,1.0,0.07003137386285241,-1.0,-0.8516475658804965,1.046762084629215
145,181,comp + unc + ∆comp + ∆unc,0,716.0625103734441,0.029587966170640013,0.003430177112536174,0.3681534662058685,0.042021822910627005,-0.3208428891889483,-0.060894244786025176,0.0867019065637934,-0.03800397773960826
146,182,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.10467496544966387,0.4070039583067953,0.031503127331681806,-0.6829395233799798,-0.05371602914245698,-1.0,-0.9355479713082357,-0.6027572910618936
147,183,comp + unc + ∆comp + ∆unc,0,660.784710373444,0.31451031167341353,0.9432003749292616,0.0018085912979271105,0.011618434533355376,0.5566869759794141,1.0,0.9118366518507938,0.1607714620705527
148,184,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.7003742129162399,0.3521314849385321,-0.9489669822453352,-1.0,-0.03214942704794028,0.0827225043177122,0.08772657978722229,-0.7431094691455022
149,185,comp + unc + ∆comp + ∆unc,0,249.30891037344398,0.3717347442308097,0.021403747019607188,-0.0449278554542766,0.41797111727521896,0.11590316526885736,0.4076389873467108,0.4653696436941632,0.4800881408375716
150,186,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.4193300513987589,0.3565478715569224,-0.004202588869064857,-0.08715983351680055,0.6639355481829884,-0.8848225356286159,-0.9492855011493588,0.12146812406458478
151,187,comp + unc + ∆comp + ∆unc,0,710.517310373444,0.2316267965066208,0.6779794726591656,0.04806296491296561,0.03293334332418083,-0.2364137611105821,0.6226163161365553,0.7296553407790844,0.01708556583959838
152,188,comp + unc + ∆comp + ∆unc,0,707.744710373444,0.34358633852769266,0.06382850893250021,-0.00609954549358495,0.003203688229183798,-0.016745151164288208,0.05843692487663366,0.1292649735237819,0.0530945833397365
153,190,comp + unc + ∆comp + ∆unc,0,677.514710373444,0.05741487880784873,0.14752073596408133,0.0278351058307224,-0.7164338358641225,0.042704578277304894,-0.9907278769974704,-0.9510005856870742,-0.6147260639540792
154,191,comp + unc + ∆comp + ∆unc,0,441.339510373444,0.024295796689601832,0.3532271543620907,0.02464751004984099,-0.466978558590334,0.09820696238690199,-1.0,-0.9561223660130622,-0.3627662330845802
155,192,comp + unc + ∆comp + ∆unc,0,205.652710373444,0.03679227410654975,1.0,-0.02766812430446176,-0.14184930796125791,0.3652053831270947,-0.05958989564604545,-0.0830256183904413,-0.0022501093495558436
156,194,comp + unc + ∆comp + ∆unc,0,631.469910373444,0.39613257677157016,0.72923737841633,0.02088698210571425,0.07312325716643024,-0.1327962004740021,0.3510321120592694,0.44476979711640113,0.08659080188183399
157,196,comp + unc + ∆comp + ∆unc,0,110.95491037344398,0.11231031711098872,1.0,0.2668895914506048,-0.9794347144565936,-0.8260098558410868,-0.8202596534387876,-0.6025709397742827,-1.091919357972886
158,197,comp + unc + ∆comp + ∆unc,0,713.2899103734441,0.0003161080687442462,1.0,1.0,-1.0,-0.9943372880990418,-0.9995923594885828,-0.7380072717508271,-1.276757874508949
